country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Afghanistan,,,,,2,9,18,4,23,24,29,31,33,38,44,42,40,40,49,41,43
Angola,,,,,,,,,,,,,,,,26,26,30,35,45,41
Albania,,90,93,93,96,97,94,95,98,98,98,99,99,99,98,98,98,98,96,96,
Andorra,,,,,,,,80,86,82,86,82,89,91,90,88,90,94,95,94,93
UAE,92,92,92,92,92,94,93,93,92,93,94,95,96,98,99,99,98,97,95,94,92
Argentina,56,56,83,80,93,88,91,84,88,96,94,91,89,83,96,87,88,89,99,84,71
Armenia,94,96,95,93,94,92,85,93,94,96,97,98,97,97,97,97,97,97,96,96,
Antigua and Barbuda,,,,,,46,68,78,83,94,92,89,90,87,99,84,68,95,95,80,78
Australia,,,,,85,85,87,89,80,82,88,90,91,92,93,93,94,93,93,94,94
Austria,35,34,39,46,47,54,61,56,62,64,69,73,78,82,87,88,89,84,84,84,84
Azerbaijan,,65,67,66,67,67,68,75,79,83,89,92,95,98,98,98,98,97,96,97,79
Burundi,,,,,,,,,,,,,,51,60,65,72,75,77,80,83
Belgium,,,,,,,78,78,81,83,83,83,85,85,85,85,85,85,85,85,
Burkina Faso,,,,,,,,,,,,,,,17,50,59,65,71,71,71
Bangladesh,,,,,,,,,,,,,41,82,89,90,92,93,93,93,93
Bulgaria,83,85,79,89,91,92,93,94,94,93,96,94,94,94,89,87,88,92,87,95,84
Bahrain,92,99,97,99,99,99,99,99,97,99,98,98,99,99,99,99,99,99,99,99,99
Bahamas,,,,,95,88,88,84,80,76,78,79,73,69,72,76,74,76,69,83,
Bosnia and Herzegovina,74,86,90,85,88,90,93,95,92,88,91,88,94,93,92,88,78,80,76,76,
Belarus,92,97,98,98,98,98,95,99,99,99,99,99,97,99,98,99,98,98,98,98,98
Belize,,,,,,87,92,89,90,92,91,98,93,92,92,95,96,88,91,95,87
Bolivia,,,,,,,,,,,,,,,,,,,38,44,46
Brazil,95,95,80,74,68,61,55,49,56,55,53,71,70,69,89,80,77,76,76,54,44
Barbados,,12,41,71,99,98,94,96,97,97,96,94,90,89,91,89,87,77,74,77,78
Brunei,95,95,96,96,97,95,94,92,90,99,93,93,96,92,96,97,97,98,98,98,97
Bhutan,,,,,,,,,72,79,85,95,90,89,92,94,90,99,91,92,92
Botswana,,,,,,,,,,,,,,83,85,80,74,74,74,76,66
Canada,,,,,,,,,,,,,83,86,86,86,86,87,87,87,83
Switzerland,,,,,,71,71,71,83,83,83,86,86,86,87,87,87,90,90,90,93
Chile,,,,,96,96,95,95,89,89,84,77,74,78,88,89,87,90,93,91,83
China,,,,,,84,94,92,95,98,99,99,99,99,99,99,99,99,99,98,99
Cameroon,,,,,,,,,,,,,,,,,,,,,28
"Congo, Rep.",,,,,,,,,,,,,,,,,,,,9,29
Colombia,84,83,93,70,70,73,85,93,70,71,74,76,80,72,88,86,87,89,88,89,88
Cape Verde,,,,,,,,,,,,99,94,89,79,95,92,85,88,91,86
Costa Rica,,,,,,,,,89,84,79,80,95,92,90,90,87,93,93,93,93
Cuba,,,,,,53,97,99,98,95,98,95,96,97,98,99,99,99,99,99,98
Cyprus,,,,,,,,93,89,88,88,88,88,88,88,88,88,88,88,88,
Czech Republic,98,98,98,98,98,98,98,98,98,98,98,98,99,99,96,99,93,90,84,84,
Germany,,,77,83,89,91,90,92,92,93,93,93,93,93,93,93,93,93,93,93,
Djibouti,,,,,,,,,,,,,82,82,82,82,81,81,81,81,60
Dominica,,62,99,99,99,99,99,95,95,95,95,94,94,91,89,94,92,81,81,92,90
Denmark,,87,92,88,88,91,91,88,87,85,85,86,87,86,84,80,85,88,90,90,90
Dominican Republic,,,,,,,,,,,,,,,,,,,31,60,55
Algeria,78,73,93,96,94,94,98,95,96,98,95,96,95,93,99,99,96,92,77,77,
Ecuador,,,,,,,,,,99,91,92,81,70,59,76,64,73,74,76,70
Egypt,97,99,96,97,96,97,97,97,96,96,97,97,92,96,93,92,96,94,94,94,94
Eritrea,,,,,,,,,,,,,,,,88,88,88,85,85,85
Spain,,,,,91,92,94,95,94,90,92,91,90,91,93,94,95,93,94,94,94
Estonia,89,84,94,96,97,98,98,96,97,96,95,95,94,92,93,92,92,91,88,90,87
Ethiopia,,,,,,,,,,,,,,,,,,,,41,46
Finland,,,,,,,,,,,,,,,,,85,92,93,93,93
Fiji,,,,,,74,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
France,,,,,,,,,,,61,67,72,75,77,79,80,80,83,83,
"Micronesia, Fed. Sts.",50,64,65,66,74,84,85,86,84,82,75,75,70,75,75,74,45,52,48,52,62
UK,76,74,74,77,76,75,75,74,75,79,84,85,87,88,89,89,89,88,88,87,87
Georgia,,8,40,57,75,87,88,92,87,71,84,77,79,89,87,91,85,90,96,97,77
Ghana,,,,,,,,,,,,,52,54,67,63,75,83,83,83,79
Gambia,,,,,,,,,,,,,56,53,73,81,79,68,71,61,
Greece,,,,,,,,77,77,77,77,77,83,83,83,83,83,83,83,83,83
Grenada,,,74,68,61,81,87,86,86,78,86,85,75,85,92,89,85,79,74,82,79
Guatemala,,,,,,,,,,,,,,,,,65,81,76,78,79
Guyana,,88,80,71,63,72,74,90,84,84,82,84,90,95,91,95,94,93,84,92,97
Honduras,,,,,,,,,,,,,,,,,,,94,85,79
Croatia,,98,98,98,98,98,98,98,98,98,98,98,97,97,97,96,96,95,95,95,
Haiti,,,,,,,,,,,,,,,,,26,25,38,41,41
Hungary,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,
Indonesia,,,,21,29,23,50,73,66,67,74,76,78,76,28,31,55,63,67,71,49
India,,,,,,,,,,,,27,36,51,60,69,76,80,82,84,81
Iran,99,94,96,96,99,92,98,97,96,99,99,99,97,97,98,98,98,98,98,98,98
Iraq,,52,48,45,41,58,52,64,76,87,77,77,68,57,67,76,75,84,83,86,93
Iceland,,,,92,89,90,93,95,94,93,92,90,97,94,93,94,95,95,95,94,
Israel,,97,97,97,97,96,96,90,91,92,93,87,89,95,96,97,97,96,96,96,96
Italy,,,,,,,,,,,,,,84,83,83,82,86,89,88,86
Jamaica,,96,96,95,95,91,88,84,80,78,56,60,76,71,72,83,85,95,82,92,89
Jordan,83,87,90,91,98,92,88,97,90,90,95,95,96,98,98,96,99,99,96,93,90
Japan,,,,,,,,,78,92,97,92,92,93,94,93,93,95,93,93,95
Kazakhstan,98,95,98,99,99,96,99,99,99,99,99,99,97,99,99,98,99,99,98,98,91
Kenya,,,,,,,,,,,,,,,,28,32,35,45,49,49
Kyrgyz Republic,96,98,98,98,98,98,97,95,97,98,98,98,98,97,97,96,98,96,96,98,93
Cambodia,,,,,,,,,,,,,41,52,62,61,67,72,70,82,80
Kiribati,,,,,,,,,,35,21,61,9,84,80,76,79,79,85,91,57
St. Kitts and Nevis,99,99,99,98,98,97,96,95,94,99,99,99,90,94,90,90,96,95,96,98,99
South Korea,39,67,95,95,99,99,99,99,99,99,98,98,97,95,96,97,97,97,97,96,
Kuwait,,,,,,77,96,90,86,94,99,99,99,99,86,96,99,99,94,94,
Lao,,,,,,,,,,,,,,,,,,0,53,44,47
Lebanon,56,42,28,14,24,34,45,55,65,75,73,70,68,65,63,63,63,63,63,63,64
Liberia,,,,,,,,,,,,,,,,,,,,13,30
Libya,,81,86,90,95,95,96,97,97,97,97,97,97,95,92,97,96,94,72,72,72
St. Lucia,89,73,71,69,67,56,45,33,22,63,74,72,80,62,79,95,88,73,68,75,71
Sri Lanka,,52,92,90,95,99,98,97,97,97,99,99,99,99,99,99,99,99,99,99,96
Lesotho,,46,50,47,56,68,80,80,80,81,81,82,82,82,82,82,82,82,82,82,69
Lithuania,97,96,95,93,93,95,94,96,96,94,95,94,93,92,92,92,92,92,92,93,91
Luxembourg,,,,,,,,,,,,,86,86,86,86,86,86,90,90,90
Latvia,90,95,96,97,98,99,99,98,94,92,93,92,92,92,89,92,89,89,94,96,94
Morocco,,,,,91,92,92,92,,,,,,,54,95,99,99,99,99,
Monaco,,,,,,,,,,,,,,,79,79,79,79,79,79,
Moldova,,,69,96,98,98,99,95,97,98,98,96,95,94,93,90,95,92,96,95,93
Madagascar,,,,,,,,,,,,,,,,,,,,,24
Maldives,,,,,,,,56,76,96,96,96,99,99,97,99,99,99,99,96,96
Mexico,98,99,89,96,97,97,91,85,94,92,91,97,92,76,95,96,98,62,99,55,78
Marshall Islands,6,6,70,90,92,71,60,91,79,66,90,74,58,56,53,70,49,62,61,64,
North Macedonia,95,94,95,97,95,95,96,95,95,97,99,98,96,96,96,93,93,97,94,94,
Mali,,,,,,,,,,,,,,,,,,,,4,26
Malta,,,,2,31,60,86,77,83,85,85,85,91,88,94,91,86,83,95,95,99
Myanmar,,,,,,,,,57,65,75,80,,80,82,78,86,80,87,80,90
Montenegro,,,,,,,,95,96,96,97,97,97,94,95,94,86,83,86,81,76
Mongolia,75,95,96,98,98,98,96,97,96,97,95,98,98,97,98,98,90,98,98,98,96
Mozambique,,,,,,,,,,,,,,,,,36,45,58,64,62
Mauritius,,,,,80,78,85,80,83,85,90,89,90,85,85,96,92,95,99,99,87
Malawi,,,,,,,,,,,,,,,,8,61,67,72,75,75
Malaysia,,,,,,91,90,92,93,95,95,95,99,99,99,99,99,99,88,87,84
Namibia,,,,,,,,,,,,,,,,,,32,50,56,
Niger,,,,,,,,,,,,,,,3,16,31,46,48,58,60
Nigeria,,,,,,,,,,,,,,,,,,,,9,12
Nicaragua,,,,,,,,,,,,,,,,,,84,95,99,98
Netherlands,,,96,98,98,93,92,92,93,93,92,93,93,92,93,92,91,90,89,90,
Norway,90,90,90,89,90,91,91,93,95,96,97,94,91,91,92,91,91,91,93,95,95
Nepal,,,,,,,,,,,,,,,,,25,59,69,76,74
Nauru,,95,83,72,60,50,97,99,99,92,99,99,81,88,94,96,97,94,94,95,97
New Zealand,,,,,,,,,,,,86,85,86,86,87,89,90,90,90,91
Oman,99,99,98,98,98,97,97,95,98,99,99,99,99,99,99,98,99,99,99,99,
Pakistan,,,,,,,,,,30,34,38,42,43,48,54,67,67,67,71,74
Panama,88,88,88,89,89,89,86,83,79,76,73,81,72,68,90,92,93,93,99,97,74
Peru,,,,,,,,9,17,42,56,70,63,54,44,63,66,66,66,66,
Philippines,,,,,,,,,,19,10,36,42,54,59,67,66,67,67,68,68
Palau,75,83,90,94,98,95,98,83,77,79,39,83,86,98,81,82,95,77,75,88,83
Papua New Guinea,,,,,,,,,,,,,,,,,,,,20,27
Poland,96,96,97,97,96,90,99,98,97,95,94,95,95,93,95,94,93,93,92,92,
North Korea,,,,,,,,,75,75,76,76,76,76,76,85,98,98,99,98,99
Portugal,48,56,64,72,79,87,95,95,95,95,95,96,96,96,96,95,95,95,96,96,
Paraguay,,,,,,31,61,74,84,77,77,78,75,76,76,72,87,82,83,83,72
Palestine,95,94,93,94,94,97,92,87,99,97,94,95,97,98,99,99,99,99,99,99,99
Qatar,,,91,91,95,98,87,91,95,99,98,99,99,99,95,91,92,93,95,98,90
Romania,96,97,97,97,96,96,96,96,95,94,93,91,90,88,84,80,76,75,81,76,75
Russia,86,88,93,96,97,97,97,97,97,97,98,97,97,97,97,97,97,97,97,97,96
Rwanda,,,,,,,,,,,,,,,,87,90,95,96,92,91
Saudi Arabia,,96,96,97,97,97,97,98,98,98,98,97,98,99,98,96,96,96,97,96,96
Sudan,,,,,,,,,,,,,24,57,61,69,69,72,72,74,68
Senegal,,,,,,,,,,,,,,,13,54,57,59,62,68,69
Singapore,98,96,96,96,96,95,96,96,96,95,96,96,95,90,90,90,88,90,84,84,
Solomon Islands,,,,,,,,,,,,,,,,,,,54,54,51
Sierra Leone,,,,,,,,,,,,,,,,60,50,55,64,72,67
El Salvador,,,,77,80,85,89,86,79,82,78,81,95,85,85,88,87,86,85,87,56
San Marino,,,,94,94,94,94,94,92,92,90,92,89,85,86,86,81,78,84,79,79
Serbia,78,74,75,96,96,98,90,96,97,87,91,90,90,82,91,86,90,91,90,91,
Sao Tome and Principe,,,,,,,,,,,,,,,71,76,76,76,76,81,
Suriname,,,,,,,,,,,,,,33,33,43,58,56,54,58,50
Slovak Republic,99,99,99,99,98,98,99,98,99,99,99,99,99,99,98,98,97,97,97,98,98
Slovenia,98,98,98,98,99,99,99,98,98,98,96,96,96,95,94,96,93,94,94,94,91
Sweden,94,94,94,95,95,95,95,95,94,95,94,95,95,95,95,95,95,95,95,95,95
Eswatini,,,99,99,99,99,99,99,99,99,99,92,52,89,89,83,76,70,75,75,70
Seychelles,,98,99,99,99,99,99,99,98,99,98,99,99,97,98,98,99,99,97,99,99
Syria,80,83,84,83,82,81,81,81,81,82,82,71,53,51,49,47,52,59,54,54,53
Togo,,,,,,,,,,,,,,,,,,,,53,46
Thailand,99,86,89,92,95,95,94,94,91,91,91,91,91,94,94,95,95,95,87,87,
Tajikistan,59,72,93,94,98,92,96,90,87,93,95,96,97,92,98,94,97,98,97,97,97
Turkmenistan,92,94,87,89,90,98,99,98,99,99,99,99,99,99,99,99,99,99,99,99,99
Timor-Leste,,,,,,,,,,,,,,,,,30,57,54,80,78
Tonga,,,,96,99,98,99,99,98,98,98,99,95,99,92,99,99,99,99,99,99
Trinidad and Tobago,,80,77,73,78,84,78,87,81,80,82,83,85,86,93,79,65,90,92,92,
Tunisia,98,99,98,99,99,99,98,98,99,97,98,97,96,98,91,94,91,91,92,93,92
Turkey,,91,83,97,97,98,84,94,92,88,91,86,85,98,88,86,85,86,87,88,93
Tuvalu,,99,97,93,90,86,83,74,82,84,87,90,93,84,91,86,92,94,81,92,85
Tanzania,,,,,,,,,,,,,,,29,53,63,67,68,72,67
Ukraine,99,98,98,99,97,96,98,96,95,68,41,56,54,54,57,57,31,84,90,92,82
Uruguay,,,,,,,,,,,,,,92,93,93,92,92,91,99,91
USA,85,86,86,86,86,86,86,86,87,88,89,90,91,91,92,93,94,94,94,95,95
Uzbekistan,98,98,97,98,99,81,63,44,26,8,54,99,99,99,99,99,99,99,99,99,99
St. Vincent and the Grenadines,,99,99,86,73,93,88,83,94,94,89,91,92,96,98,99,99,99,99,99,99
Venezuela,,,,,,,,,,6,31,26,33,38,50,52,53,59,39,13,28
Vietnam,,,,,,,,18,97,96,98,93,83,86,94,92,95,93,90,92,93
Samoa,,,84,65,45,26,6,36,46,14,30,50,52,72,63,48,44,42,13,44,44
Yemen,,,,,,21,26,32,35,38,43,46,40,47,45,41,49,46,46,46,46
South Africa,62,54,46,52,51,48,53,49,54,63,55,54,53,50,55,59,69,78,75,79,76
Zambia,,,,,,,,,,,,,,,33,47,58,64,65,66,66
Zimbabwe,,,,,,,,,,,,,,,,,63,78,78,75,74
